<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: A working smoke detector</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">827</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: A carbon monoxide detector</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">828</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: A fire extinguisher</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">829</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: A telephone with service</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">830</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: A computer</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">831</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: An Internet connection</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">832</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: A refrigerator</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">833</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: A stove for cooking and/or heating</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">834</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: Electricity</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">835</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: Cold running water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">836</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4K</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: Hot running water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">837</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4L</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: A flush toilet</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">838</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4M</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Home amenities: Either a septic tank or sewage<br>service (any kind)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">839</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G4N</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home amenities: Garbage collection service</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">840</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G5</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Is your dwelling in need of repairs?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Yes, major repairs<br>Yes, minor repairs<br>No, only regular maintenance is required (painting, furnace<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">841</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 12 months, has there been mold or<br>mildew in your home?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">842</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What is the main water supply for your household?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Piped in (local or community water supply)<br>Trucked in<br>Well (individual or shared)<br>Collect it yourself from river, lake, pond<br>Collect it yourself from water plant<br>From a neighbour's house<br>Other (Specify)<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">843</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G7_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What is the other main water supply for your<br>household? (open text entry)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">844</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Do you consider the main water supply in your home<br>safe for drinking year round?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">845</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G9A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other sources of drinking water: No other sources</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">846</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G9B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other sources of drinking water: Bottled water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">847</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G9C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other sources of drinking water: Filtered tap<br>water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">848</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G9D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other sources of drinking water: Water from<br>another house</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">849</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G9E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other sources of drinking water: Boiled tap water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">850</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G9F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other sources of drinking water: River, lake or<br>stream</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">851</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G9G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other sources of drinking water: Distilled water</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">852</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G9Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other sources of drinking water: Other (Specify)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">853</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G9_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What is your other source of drinking water? (open<br>text entry)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">854</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">MG1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you lived outside of your First Nation<br>community?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">855</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">MG4A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Reason for moving away from community: Employment<br>[Has lived ouside of his/her FN community]</td>
